datum,onderwerp,antwoord
9/25/2019,impeachment procedure tegen trump,Helemaal niet interessant
9/25/2019,impeachment procedure tegen trump,Eerder niet interessant
9/25/2019,impeachment procedure tegen trump,Eerder interessant
9/25/2019,impeachment procedure tegen trump,Eerder interessant
9/25/2019,impeachment procedure tegen trump,Heel interessant
9/25/2019,impeachment procedure tegen trump,Eerder interessant
9/25/2019,impeachment procedure tegen trump,Eerder niet interessant
9/25/2019,impeachment procedure tegen trump,Eerder interessant
9/25/2019,impeachment procedure tegen trump,Eerder interessant
9/25/2019,impeachment procedure tegen trump,Heel interessant
9/25/2019,impeachment procedure tegen trump,Eerder niet interessant
9/25/2019,impeachment procedure tegen trump,Heel interessant
9/25/2019,impeachment procedure tegen trump,Eerder interessant
9/25/2019,impeachment procedure tegen trump,Heel interessant
9/25/2019,impeachment procedure tegen trump,Eerder interessant
9/25/2019,impeachment procedure tegen trump,Weet niet/geen mening
9/25/2019,impeachment procedure tegen trump,Heel interessant
9/25/2019,impeachment procedure tegen trump,Eerder interessant
9/25/2019,impeachment procedure tegen trump,Eerder interessant
9/25/2019,impeachment procedure tegen trump,Eerder interessant
9/25/2019,impeachment procedure tegen trump,Helemaal niet interessant
9/25/2019,impeachment procedure tegen trump,Eerder interessant
9/25/2019,impeachment procedure tegen trump,Eerder interessant
9/25/2019,impeachment procedure tegen trump,Heel interessant
9/25/2019,impeachment procedure tegen trump,Eerder interessant
9/25/2019,impeachment procedure tegen trump,Eerder interessant
9/25/2019,impeachment procedure tegen trump,Eerder interessant
9/25/2019,impeachment procedure tegen trump,Eerder interessant
9/25/2019,impeachment procedure tegen trump,Eerder interessant
9/25/2019,impeachment procedure tegen trump,Eerder niet interessant
9/25/2019,impeachment procedure tegen trump,Eerder interessant
9/25/2019,impeachment procedure tegen trump,Heel interessant
9/25/2019,impeachment procedure tegen trump,Heel interessant
9/25/2019,impeachment procedure tegen trump,Weet niet/geen mening
9/25/2019,impeachment procedure tegen trump,Eerder interessant
9/25/2019,impeachment procedure tegen trump,Heel interessant
9/25/2019,impeachment procedure tegen trump,Helemaal niet interessant
9/25/2019,impeachment procedure tegen trump,Heel interessant
9/25/2019,impeachment procedure tegen trump,Helemaal niet interessant
9/25/2019,impeachment procedure tegen trump,Heel interessant
9/25/2019,impeachment procedure tegen trump,Heel interessant
9/25/2019,impeachment procedure tegen trump,Heel interessant
9/25/2019,impeachment procedure tegen trump,Heel interessant
9/25/2019,impeachment procedure tegen trump,Heel interessant
9/25/2019,impeachment procedure tegen trump,Eerder niet interessant
9/25/2019,impeachment procedure tegen trump,Eerder interessant
9/25/2019,impeachment procedure tegen trump,Heel interessant
9/25/2019,impeachment procedure tegen trump,Heel interessant
9/25/2019,impeachment procedure tegen trump,Heel interessant
9/25/2019,impeachment procedure tegen trump,Eerder interessant
9/25/2019,impeachment procedure tegen trump,Eerder niet interessant
9/25/2019,impeachment procedure tegen trump,Heel interessant
9/25/2019,impeachment procedure tegen trump,Heel interessant
9/25/2019,impeachment procedure tegen trump,Heel interessant
9/25/2019,impeachment procedure tegen trump,Helemaal niet interessant
9/25/2019,impeachment procedure tegen trump,Helemaal niet interessant
9/25/2019,impeachment procedure tegen trump,Heel interessant
9/25/2019,impeachment procedure tegen trump,Eerder interessant
9/25/2019,impeachment procedure tegen trump,Helemaal niet interessant
9/25/2019,impeachment procedure tegen trump,Helemaal niet interessant
9/25/2019,impeachment procedure tegen trump,Helemaal niet interessant
9/25/2019,impeachment procedure tegen trump,Eerder niet interessant
9/25/2019,impeachment procedure tegen trump,Heel interessant
9/25/2019,impeachment procedure tegen trump,Heel interessant
9/25/2019,impeachment procedure tegen trump,Heel interessant
9/25/2019,impeachment procedure tegen trump,Eerder interessant
9/25/2019,impeachment procedure tegen trump,Heel interessant
9/25/2019,impeachment procedure tegen trump,Eerder interessant
9/25/2019,impeachment procedure tegen trump,Weet niet/geen mening
9/25/2019,impeachment procedure tegen trump,Heel interessant
9/25/2019,impeachment procedure tegen trump,Heel interessant
9/25/2019,impeachment procedure tegen trump,Eerder interessant
9/25/2019,impeachment procedure tegen trump,Eerder interessant
9/25/2019,impeachment procedure tegen trump,Eerder interessant
9/25/2019,impeachment procedure tegen trump,Eerder interessant
9/25/2019,impeachment procedure tegen trump,Heel interessant
9/25/2019,impeachment procedure tegen trump,Heel interessant
9/25/2019,impeachment procedure tegen trump,Eerder interessant
9/25/2019,impeachment procedure tegen trump,Eerder interessant
9/25/2019,impeachment procedure tegen trump,Eerder interessant
9/25/2019,impeachment procedure tegen trump,Heel interessant
9/25/2019,impeachment procedure tegen trump,Heel interessant
9/25/2019,impeachment procedure tegen trump,Eerder interessant
9/25/2019,impeachment procedure tegen trump,Eerder niet interessant
9/25/2019,impeachment procedure tegen trump,Eerder interessant
9/25/2019,impeachment procedure tegen trump,Eerder interessant
9/25/2019,impeachment procedure tegen trump,Eerder interessant
9/25/2019,impeachment procedure tegen trump,Heel interessant
9/25/2019,impeachment procedure tegen trump,Eerder interessant
9/25/2019,impeachment procedure tegen trump,Eerder interessant
9/25/2019,impeachment procedure tegen trump,Eerder niet interessant
9/25/2019,impeachment procedure tegen trump,Eerder niet interessant
9/25/2019,impeachment procedure tegen trump,Helemaal niet interessant
9/25/2019,impeachment procedure tegen trump,Heel interessant
9/25/2019,impeachment procedure tegen trump,Heel interessant
9/25/2019,impeachment procedure tegen trump,Eerder niet interessant
9/25/2019,impeachment procedure tegen trump,Eerder interessant
9/25/2019,impeachment procedure tegen trump,Heel interessant
9/25/2019,impeachment procedure tegen trump,Heel interessant
9/25/2019,impeachment procedure tegen trump,Weet niet/geen mening
9/25/2019,impeachment procedure tegen trump,Helemaal niet interessant
9/25/2019,impeachment procedure tegen trump,Helemaal niet interessant
9/25/2019,impeachment procedure tegen trump,Eerder niet interessant
9/25/2019,impeachment procedure tegen trump,Eerder interessant
9/25/2019,impeachment procedure tegen trump,Eerder interessant
9/25/2019,impeachment procedure tegen trump,Helemaal niet interessant
9/25/2019,impeachment procedure tegen trump,Eerder interessant
9/25/2019,impeachment procedure tegen trump,Eerder interessant
9/25/2019,impeachment procedure tegen trump,Heel interessant
9/25/2019,impeachment procedure tegen trump,Eerder interessant
9/25/2019,impeachment procedure tegen trump,Helemaal niet interessant
9/25/2019,impeachment procedure tegen trump,Eerder interessant
9/25/2019,impeachment procedure tegen trump,Eerder interessant
9/25/2019,impeachment procedure tegen trump,Heel interessant
9/25/2019,impeachment procedure tegen trump,Heel interessant
9/25/2019,impeachment procedure tegen trump,Heel interessant
9/25/2019,impeachment procedure tegen trump,Heel interessant
9/25/2019,impeachment procedure tegen trump,Heel interessant
9/25/2019,impeachment procedure tegen trump,Eerder interessant
9/25/2019,impeachment procedure tegen trump,Helemaal niet interessant
9/25/2019,impeachment procedure tegen trump,Eerder interessant
9/25/2019,impeachment procedure tegen trump,Helemaal niet interessant
9/25/2019,impeachment procedure tegen trump,Helemaal niet interessant
9/25/2019,impeachment procedure tegen trump,Eerder interessant
9/25/2019,impeachment procedure tegen trump,Eerder niet interessant
9/25/2019,impeachment procedure tegen trump,Eerder niet interessant
9/25/2019,impeachment procedure tegen trump,Heel interessant
9/25/2019,impeachment procedure tegen trump,Heel interessant
9/25/2019,impeachment procedure tegen trump,Eerder interessant
9/25/2019,impeachment procedure tegen trump,Eerder niet interessant
9/25/2019,impeachment procedure tegen trump,Eerder interessant
9/25/2019,impeachment procedure tegen trump,Eerder interessant
9/25/2019,impeachment procedure tegen trump,Eerder interessant
9/25/2019,impeachment procedure tegen trump,Helemaal niet interessant
9/25/2019,impeachment procedure tegen trump,Heel interessant
9/25/2019,impeachment procedure tegen trump,Eerder niet interessant
9/25/2019,impeachment procedure tegen trump,Weet niet/geen mening
9/25/2019,impeachment procedure tegen trump,Eerder niet interessant
9/25/2019,impeachment procedure tegen trump,Heel interessant
9/25/2019,impeachment procedure tegen trump,Eerder interessant
9/25/2019,impeachment procedure tegen trump,Heel interessant
9/25/2019,impeachment procedure tegen trump,Heel interessant
9/25/2019,impeachment procedure tegen trump,Heel interessant
9/25/2019,impeachment procedure tegen trump,Heel interessant
9/25/2019,impeachment procedure tegen trump,Eerder niet interessant
9/25/2019,impeachment procedure tegen trump,Eerder interessant
9/25/2019,impeachment procedure tegen trump,Heel interessant
9/25/2019,impeachment procedure tegen trump,Weet niet/geen mening
9/25/2019,impeachment procedure tegen trump,Eerder interessant
9/25/2019,impeachment procedure tegen trump,Helemaal niet interessant
9/25/2019,impeachment procedure tegen trump,Eerder interessant
9/25/2019,impeachment procedure tegen trump,Eerder interessant
9/25/2019,impeachment procedure tegen trump,Eerder niet interessant
9/25/2019,impeachment procedure tegen trump,Eerder interessant
9/25/2019,impeachment procedure tegen trump,Heel interessant
9/25/2019,impeachment procedure tegen trump,Eerder niet interessant
9/25/2019,impeachment procedure tegen trump,Eerder niet interessant
9/25/2019,impeachment procedure tegen trump,Heel interessant
9/25/2019,impeachment procedure tegen trump,Heel interessant
9/25/2019,impeachment procedure tegen trump,Eerder niet interessant
9/25/2019,impeachment procedure tegen trump,Heel interessant
9/25/2019,impeachment procedure tegen trump,Heel interessant
9/25/2019,impeachment procedure tegen trump,Helemaal niet interessant
9/25/2019,impeachment procedure tegen trump,Helemaal niet interessant
9/25/2019,impeachment procedure tegen trump,Heel interessant
9/25/2019,impeachment procedure tegen trump,Heel interessant
9/25/2019,impeachment procedure tegen trump,Heel interessant
9/25/2019,impeachment procedure tegen trump,Eerder interessant
9/25/2019,impeachment procedure tegen trump,Eerder interessant
9/25/2019,impeachment procedure tegen trump,Eerder interessant
9/25/2019,impeachment procedure tegen trump,Eerder interessant
9/25/2019,impeachment procedure tegen trump,Eerder interessant
9/25/2019,impeachment procedure tegen trump,Heel interessant
9/25/2019,impeachment procedure tegen trump,Eerder niet interessant
9/25/2019,impeachment procedure tegen trump,Heel interessant
9/25/2019,impeachment procedure tegen trump,Heel interessant
9/25/2019,impeachment procedure tegen trump,Eerder interessant
9/25/2019,impeachment procedure tegen trump,Eerder niet interessant
9/25/2019,impeachment procedure tegen trump,Heel interessant
9/25/2019,impeachment procedure tegen trump,Helemaal niet interessant
9/25/2019,impeachment procedure tegen trump,Eerder interessant
9/25/2019,impeachment procedure tegen trump,Eerder interessant
9/25/2019,impeachment procedure tegen trump,Heel interessant
9/25/2019,impeachment procedure tegen trump,Eerder interessant
9/25/2019,impeachment procedure tegen trump,Eerder interessant
9/25/2019,impeachment procedure tegen trump,Heel interessant
9/25/2019,impeachment procedure tegen trump,Eerder interessant
9/25/2019,impeachment procedure tegen trump,Eerder interessant
9/25/2019,impeachment procedure tegen trump,Eerder niet interessant
9/25/2019,impeachment procedure tegen trump,Helemaal niet interessant
9/25/2019,impeachment procedure tegen trump,Weet niet/geen mening
9/25/2019,impeachment procedure tegen trump,Helemaal niet interessant
9/25/2019,impeachment procedure tegen trump,Heel interessant
9/25/2019,impeachment procedure tegen trump,Eerder niet interessant
9/25/2019,impeachment procedure tegen trump,Eerder interessant
9/25/2019,impeachment procedure tegen trump,Eerder interessant
9/25/2019,impeachment procedure tegen trump,Weet niet/geen mening
9/25/2019,impeachment procedure tegen trump,Heel interessant
9/25/2019,impeachment procedure tegen trump,Eerder interessant
9/25/2019,impeachment procedure tegen trump,Eerder interessant
9/25/2019,impeachment procedure tegen trump,Helemaal niet interessant
9/25/2019,impeachment procedure tegen trump,Eerder niet interessant
9/25/2019,impeachment procedure tegen trump,Eerder interessant
9/25/2019,impeachment procedure tegen trump,Heel interessant
9/25/2019,impeachment procedure tegen trump,Eerder interessant
9/25/2019,impeachment procedure tegen trump,Heel interessant
9/25/2019,impeachment procedure tegen trump,Eerder niet interessant
9/25/2019,impeachment procedure tegen trump,Eerder interessant
9/25/2019,impeachment procedure tegen trump,Eerder niet interessant
9/25/2019,impeachment procedure tegen trump,Heel interessant
9/25/2019,impeachment procedure tegen trump,Eerder interessant
9/25/2019,impeachment procedure tegen trump,Weet niet/geen mening
